物件名,路線名,駅名,駅までの距離（徒歩/分）,間取り,階,家賃,住所
7階建 築43年,ＪＲ山手線,御徒町駅,5,2LDK,2,17.5,千代田区外神田６
11階建 築50年,丸ノ内線,新大塚駅,1,2DK,6,13,文京区大塚４
アヴァンティーク銀座2丁目参番館,日比谷線,東銀座駅,3,2DK,9,20,中央区銀座２
8階建 築20年,ＪＲ山手線,秋葉原駅,5,2DK,6,14,千代田区神田須田町１
4階建 築59年,丸ノ内線,中野新橋駅,3,2K,1,6.8,中野区弥生町２
レジディア秋葉原,ＪＲ山手線,秋葉原駅,8,2K,11,13.3,台東区上野５
トーシンフェニックス日本橋兜町弐番館,都営浅草線,日本橋駅,3,2DK,3,17,中央区日本橋兜町
松本ビル,日比谷線,三ノ輪駅,5,2DK,4,8.7,荒川区南千住２
向原パークハイツ,副都心線,小竹向原駅,4,2DK,3,11.5,板橋区向原１
アヴァンティーク東銀座,日比谷線,東銀座駅,3,2SK,4,15.1,中央区築地４
4階建 築53年,有楽町線,月島駅,2,2LDK,2,18.7,中央区月島１
レジディア神田岩本町2,都営新宿線,岩本町駅,3,2K,11,15.5,千代田区岩本町２
ＬＯＡＳＩ,ＪＲ山手線,日暮里駅,5,2DK,1,11.1,荒川区西日暮里３
鶯谷タウンプラザ,ＪＲ山手線,鶯谷駅,3,2DK,11,12.5,台東区根岸１
湯島ハイタウン,千代田線,湯島駅,1,2LDK,14,16,文京区湯島４
ニュー松が谷マンション,銀座線,田原町駅,5,2K,8,7.9,台東区松が谷１
明石町ツインクロス,有楽町線,新富町駅,1,2K,5,12.5,中央区明石町
RBM東八重洲レジデンス,都営浅草線,宝町駅,4,2DK,12,17,中央区八丁堀２
アヴァンティーク銀座一丁目,銀座線,銀座駅,8,2K,4,15.6,中央区銀座１
11階建 築41年,ＪＲ山手線,上野駅,8,2LDK,9,20,台東区東上野５
杉林ビル,銀座線,末広町駅,5,2DK,2,10,文京区湯島１
パートナーシップアパートメント,日比谷線,八丁堀駅,4,2LDK,3,17.9,中央区新川２
フレンシア御徒町,日比谷線,仲御徒町駅,3,2LDK,2,18.3,台東区東上野１
ケンハイム,ＪＲ山手線,日暮里駅,4,2K,5,7,荒川区西日暮里２
SKレジデンス,ＪＲ山手線,大塚駅,4,2DK,4,14.4,豊島区南大塚３
5階建 築46年,丸ノ内線,本郷三丁目駅,5,2DK,3,14.5,文京区本郷３
7階建 築54年,ＪＲ山手線,新宿駅,5,2DK,4,10.5,渋谷区代々木２
MYE新宿御苑,丸ノ内線,新宿御苑前駅,1,2DK,6,11.9,新宿区新宿１
4階建 築51年,丸ノ内線,中野富士見町駅,5,2DK,3,10,中野区弥生町２
梅里住宅,丸ノ内線,新高円寺駅,5,2DK,1,8.3,杉並区梅里１
5階建 築34年,丸ノ内線,新高円寺駅,5,2LDK,1,16.9,杉並区梅里１
張替ビル,銀座線,田原町駅,4,3LDK,3,19.5,台東区寿４
ライオンズマンション入船,有楽町線,新富町駅,3,2DK,4,13,中央区入船２
サンライズ神楽坂,都営大江戸線,牛込神楽坂駅,4,2DK,1,11.2,新宿区神楽坂３
サンパークマンション千代田,ＪＲ総武線,飯田橋駅,2,2DK,10,16,千代田区飯田橋２
秋場ビル,丸ノ内線,新宿御苑前駅,3,2DK,5,16.5,新宿区新宿２
地下1地上9階建 新築,千代田線,湯島駅,5,2LDK,1,18,文京区湯島３
バークレーコート御徒町,日比谷線,仲御徒町駅,3,2DK,1,13.8,台東区台東３
グランドメゾン新高円寺,丸ノ内線,新高円寺駅,5,2LDK,3,12,杉並区梅里１
アクシルコート銀座イースト,有楽町線,新富町駅,3,3LDK,10,18.5,中央区新富１
7階建 築46年,日比谷線,広尾駅,4,2K,6,13.5,港区南麻布５
地下1地上15階建 築19年,銀座線,神田駅,2,2K,5,14,千代田区神田須田町２
ベルビュー板倉,有楽町線,要町駅,5,2K,2,8.5,板橋区南町
ラヴィ一越,副都心線,千川駅,5,2K,1,8,板橋区向原１
大谷口ガーデンマンションF棟,有楽町線,千川駅,4,4DK,3,16.5,板橋区大谷口２
7階建 築29年,丸ノ内線,中野富士見町駅,4,2LDK,2,12.92,中野区弥生町２
3階建 築49年,ＪＲ山手線,新大久保駅,5,2K,1,13.5,新宿区大久保１
12階建 築17年,銀座線,田原町駅,3,2K,2,12.8,台東区寿１
14階建 築18年,都営浅草線,人形町駅,3,2DK,13,20,中央区日本橋堀留町２
11階建 築53年,都営大江戸線,勝どき駅,5,2K,3,9.8,中央区月島４
9階建 築36年,東西線,西葛西駅,4,3DK,3,11,江戸川区西葛西７
Jパレス桜台,副都心線,氷川台駅,5,2LDK,5,13.8,練馬区桜台３
池之端戸建て２０１,千代田線,根津駅,3,3K,2,9.5,台東区池之端２
奥山方,ＪＲ山手線,日暮里駅,5,4K,1,15,荒川区西日暮里２
赤塚戸建,東武東上線,下赤塚駅,8,2LDK,1,12.5,板橋区赤塚２
10階建 築17年,有楽町線,新富町駅,2,2DK,8,17.3,中央区新富２
富士見マンション,丸ノ内線,中野富士見町駅,5,2DK,1,8.9,中野区弥生町５
浅草国際コーポ,つくばエクスプレス,浅草駅,2,4LDK,7,15.9,台東区西浅草２
シルバーマンション,ＪＲ中央線,中野駅,5,2K,3,7.3,中野区中野３
7階建 築53年,丸ノ内線,新大塚駅,4,2K,4,7.5,文京区大塚５
音羽家,有楽町線,護国寺駅,5,2K,-,9,文京区目白台３
15階建 新築,ＪＲ山手線,御徒町駅,4,2LDK,4,18.7,台東区東上野１
12階建 築26年,丸ノ内線,東高円寺駅,5,2LDK,2,17,杉並区梅里１
3階建 築39年,千代田線,千駄木駅,5,2DK,2,12.5,台東区谷中３
旭泉マンション,ＪＲ山手線,駒込駅,3,2DK,1,11,北区中里２
青南ハイツ,ＪＲ中央線,中野駅,4,2DK,2,9.9,中野区中野３
ジオエント浅草雷門,都営浅草線,浅草駅,4,2DK,2,18.4,台東区雷門１
サンハイツ落合,東西線,落合駅,4,2DK,6,12,中野区東中野３
杉山ビル,有楽町線,月島駅,3,2K,4,6.6,中央区月島１
SEハイツ,ＪＲ山手線,駒込駅,5,3DK,2,13.8,北区西ケ原１
ライオンズプラザ池袋,ＪＲ山手線,池袋駅,10,2K,12,9.3,豊島区東池袋４
ヴェルデューラ,有楽町線,地下鉄成増駅,5,2DK,1,10,板橋区成増３
5階建 築50年,ＪＲ山手線,西日暮里駅,5,2K,5,7.5,北区田端新町１
10階建 築52年,半蔵門線,半蔵門駅,3,2DK,6,11,千代田区平河町２
メゾン美羅樹ＩＩ,丸ノ内線,新高円寺駅,5,2DK,1,12.5,杉並区梅里１
矢来町１２５,東西線,神楽坂駅,1,5K,2,20,新宿区矢来町
マンション富士,ＪＲ山手線,新大久保駅,4,2K,3,11.5,新宿区百人町２
ドリーム・ビラ,西武池袋線,椎名町駅,5,2DK,2,14.2,豊島区西池袋４
メルベーユ・セイワ,有楽町線,氷川台駅,5,3DK,4,11.9,練馬区氷川台３
藍工房ビル,千代田線,根津駅,1,2DK,4,9.5,文京区根津１
3階建 築43年,千代田線,代々木上原駅,5,2DK,2,13.5,渋谷区西原２
庚申ビル,日比谷線,神谷町駅,2,2DK,2,15.5,港区虎ノ門３
3階建 築35年,丸ノ内線,東高円寺駅,5,2LDK,2,19.5,中野区本町６
9階建 築36年,ＪＲ京浜東北線,大井町駅,4,2SDK,3,18,品川区大井１
ターゲサンハイム,副都心線,地下鉄赤塚駅,5,2K,5,8,練馬区北町８
藤和池袋コープ,湘南新宿ライン宇須,池袋駅,7,2K,3,10.5,豊島区西池袋５
4階建 築44年,東西線,早稲田駅,5,2K,4,9,新宿区早稲田鶴巻町
グリーンハイツ中野,丸ノ内線,新中野駅,4,4DK,4,14.5,中野区中央４
アーク氷川台,有楽町線,氷川台駅,4,3DK,3,11,練馬区早宮１
高田馬場住宅,ＪＲ山手線,高田馬場駅,5,2LDK,7,12.5,新宿区下落合２
ハクジュウハイツ,ＪＲ山手線,目白駅,4,2DK,3,12,豊島区目白３
ばんはいむ,ＪＲ山手線,駒込駅,2,2K,1,9.5,豊島区駒込１
5階建 築57年,丸ノ内線,中野新橋駅,4,2LDK,5,10.3,中野区本町３
2階建 築49年,副都心線,小竹向原駅,3,2K,2,5.3,練馬区小竹町２
9階建 築47年,ＪＲ京浜東北線,蒲田駅,4,3DK,5,12.8,大田区西蒲田８
土田マンション,都営大江戸線,新御徒町駅,4,2DK,4,12.4,台東区台東４
第2ドミール森田,東西線,西葛西駅,4,3DK,4,9.7,江戸川区西葛西５
内藤コーポ,東西線,木場駅,4,2K,4,8,江東区木場６
5階建 築45年,ＪＲ山手線,駒込駅,4,2DK,2,10,北区西ケ原１
ベラモンターナ,有楽町線,平和台駅,5,3DK,3,12.4,練馬区春日町２
ハイツタカノ,ＪＲ山手線,大塚駅,5,2DK,1,8,豊島区南大塚１
ベル・ヴェ・デール氷川台,有楽町線,氷川台駅,3,3LDK,3,12.5,練馬区氷川台３
3階建 築55年,有楽町線,地下鉄赤塚駅,4,2K,3,7.5,練馬区田柄２
阿部様邸,ＪＲ中央線,東中野駅,6,2K,1-2,10,中野区東中野４
鳳明マンション,丸ノ内線,本郷三丁目駅,5,2DK,4,17,文京区本郷１
第21宮廷マンション,丸ノ内線,新大塚駅,1,2DK,6,14,文京区大塚４
5階建 築53年,東西線,早稲田駅,3,2DK,5,8.8,新宿区早稲田鶴巻町
波多野ハイツ,丸ノ内線,新中野駅,2,2K,2,10.7,中野区中央４
3階建 築38年,有楽町線,池袋駅,5,2LDK,3,13,豊島区西池袋２
セントラル第一青山,銀座線,外苑前駅,5,2K,2,9.8,港区南青山４
5階建 築45年,千代田線,綾瀬駅,1,3K,3,10,足立区綾瀬３
3階建 築45年,東武東上線,成増駅,8,2DK,2,8,練馬区旭町３
古屋ガーデンマンション,有楽町線,小竹向原駅,5,3DK,1,10.6,板橋区向原３
赤塚2貸家,副都心線,地下鉄赤塚駅,4,3LDK,1,18,板橋区赤塚２
パークハイツ綾瀬,千代田線,綾瀬駅,1,2DK,1,7.8,足立区綾瀬３
コーポ静山,有楽町線,小竹向原駅,5,2DK,2,7,板橋区向原２
尾高ビル,有楽町線,江戸川橋駅,1,2K,3,6.9,文京区関口１
7階建 築30年,有楽町線,氷川台駅,5,3LDK,5,15.7,練馬区桜台３
2階建 築70年,日比谷線,入谷駅,1,3LDK,1-2,13.5,台東区入谷１
SE・スクエア,東西線,西葛西駅,5,4LDK,4,14.3,江戸川区西葛西６
ルミエール落合,東西線,落合駅,1,2SLDK,3,16.2,中野区東中野４
STビル鶯谷,ＪＲ京浜東北線,鶯谷駅,2,2DK,3,9.6,台東区根岸２
コーポ中山,ＪＲ山手線,目白駅,3,2K,2,8.6,新宿区下落合２
レジデンス東郷,丸ノ内線,中野坂上駅,5,2LDK,2,16,中野区本町２
月島四丁目住宅,都営大江戸線,月島駅,5,2LDK,7,6,中央区月島４
須山ビルエンゼルハイム蒲田,ＪＲ京浜東北線,蒲田駅,5,2SLDK,1,13.5,大田区蒲田５
スリーエム,有楽町線,要町駅,5,2K,2,6,豊島区要町２
2階建 築44年,東武東上線,下赤塚駅,7,3LDK,1-2,18,板橋区赤塚２
K′S新中野,丸ノ内線,新中野駅,4,2DK,4,15.3,中野区本町４
5階建 築50年,千代田線,代々木上原駅,2,2DK,3,14,渋谷区西原３
高円寺サンハイツ,丸ノ内線,東高円寺駅,2,2DK,1,11.5,杉並区高円寺南１
5階建 築34年,有楽町線,氷川台駅,2,3DK,2,10.8,練馬区早宮１
赤坂ミツワビル,千代田線,赤坂駅,4,2DK,6,13.5,港区赤坂６
旭町マンション,東武東上線,成増駅,6,2K,2,6,練馬区旭町３
カールトンコート,丸ノ内線,新高円寺駅,5,2LDK,2,15.4,杉並区堀ノ内３
小茂根１丁目　貸家,有楽町線,小竹向原駅,2,2LDK,-,13.5,板橋区小茂根１
3階建 築39年,ＪＲ山手線,目白駅,5,2LDK,2,13,豊島区西池袋２
ハイム・セクオイア,ＪＲ山手線,大塚駅,5,2K,2,10,豊島区南大塚２
ホワイトコート駒込,ＪＲ山手線,駒込駅,3,2K,2,7.9,豊島区駒込２
第1三原コーポ,有楽町線,小竹向原駅,4,2K,2,7.8,板橋区向原１
菱和パレス駒込,ＪＲ山手線,駒込駅,3,2K,5,8.5,北区中里１
成子坂ハイツ,丸ノ内線,西新宿駅,4,2LDK,4,16,新宿区西新宿６
ライオンズマンション西葛西前,東西線,西葛西駅,2,4LDK,13,19.5,江戸川区西葛西６
2階建 築50年,ＪＲ山手線,西日暮里駅,5,2K,1,4.2,荒川区西日暮里５
メゾン清田,東西線,落合駅,1,2K,1,8.8,中野区東中野４
9階建 築50年,日比谷線,入谷駅,5,2DK,6,9.8,台東区根岸４
三光マンション,千代田線,根津駅,5,2K,1,7.4,文京区根津２
梅里マンション,丸ノ内線,新高円寺駅,3,2DK,3,9.5,杉並区梅里１
14階建 築42年,ＪＲ山手線,池袋駅,10,2K,3,11.5,豊島区東池袋４
2階建 築70年,日比谷線,茅場町駅,4,3DK,1-2,18,中央区新川１
神楽坂ココハイツ,東西線,神楽坂駅,5,2DK,6,13.5,新宿区築地町
11階建 築45年,ＪＲ山手線,大崎駅,5,2LDK,9,18.6,品川区北品川５
マンション小石川台,丸ノ内線,新大塚駅,3,2DK,2,14.5,文京区大塚５
司ハイツ,千代田線,北綾瀬駅,5,2K,1,6,足立区加平１
11階建 築33年,ＪＲ京浜東北線,大井町駅,5,2DK,10,11.7,品川区東大井４
竹中マンション,東西線,落合駅,3,2K,2,9.2,新宿区上落合２
6階建 築36年,丸ノ内線,方南町駅,2,2K,5,9.9,杉並区和泉４
グリーンヒルズII,東武東上線,下赤塚駅,4,3DK,2,11.5,板橋区赤塚２
テレパレス阿佐ヶ谷の杜,丸ノ内線,南阿佐ケ谷駅,5,2LDK,3,17.3,杉並区成田東４
地下1地上13階建 築43年,有楽町線,地下鉄成増駅,1,3DK,7,11,板橋区成増２
池之端２丁目戸建,千代田線,根津駅,3,3DK,-,12,台東区池之端２
第二藤美荘,千代田線,綾瀬駅,4,2K,1,5.8,葛飾区小菅４
根津２丁目戸建て,千代田線,根津駅,4,2LDK,-,15.4,文京区根津２
丸定ビル,丸ノ内線,新大塚駅,1,2K,7,8.8,豊島区東池袋５
ドルチェ落合,東西線,落合駅,5,2DK,5,12,新宿区上落合１
銀座コーポ,ＪＲ山手線,駒込駅,1,2DK,2,10,北区中里２
柏倉ビル,ＪＲ山手線,日暮里駅,5,2K,2,9,荒川区東日暮里５
ペルシェール西葛西,東西線,西葛西駅,2,4LDK,5,14,江戸川区西葛西３
マンション檀,丸ノ内線,本郷三丁目駅,3,2DK,4,12.7,文京区本郷２
MK新大塚マンション,ＪＲ山手線,大塚駅,7,2DK,6,7.6,豊島区東池袋５
グランヴィラ綾瀬,千代田線,北綾瀬駅,3,2DK,11,7.8,足立区谷中２
Ｋフラッツ,ＪＲ中央線,飯田橋駅,7,2LDK,4,13.9,千代田区富士見１
3階建 築79年,日比谷線,三ノ輪駅,5,2DK,3,9,荒川区南千住２
5階建 築42年,有楽町線,氷川台駅,3,2LDK,2,12.3,練馬区桜台３
ビュー小石川,丸ノ内線,茗荷谷駅,5,2DK,3,12,文京区小石川５
3階建 築57年,ＪＲ中央線,中野駅,5,2K,2,10.7,中野区中野３
地下1地上5階建 築41年,丸ノ内線,中野新橋駅,4,2DK,1,11.4,中野区本町３
12階建 築26年,銀座線,溜池山王駅,5,2K,4,16,港区赤坂２
3階建 築41年,丸ノ内線,方南町駅,3,2DK,1,11.5,杉並区方南２
西蒲田スカイハイツ,ＪＲ京浜東北線,蒲田駅,4,2DK,10,11.5,大田区西蒲田８
5階建 築52年,ＪＲ京浜東北線,大井町駅,2,2LDK,5,15.8,品川区東大井５
山田ビル,ＪＲ山手線,駒込駅,5,2K,3,9,北区田端４
蓮都家（レントハウス）,銀座線,稲荷町駅,4,2K,1,12,台東区東上野６
サンフラット,東武東上線,下赤塚駅,2,2DK,2,8.1,板橋区赤塚２
マンショントライポート,東西線,神楽坂駅,12,2K,4,7.8,新宿区山吹町
7階建 築51年,ＪＲ中央線,荻窪駅,5,3DK,5,10.9,杉並区荻窪４
信濃町アジアマンション,丸ノ内線,四谷三丁目駅,4,2DK,3,13.5,新宿区須賀町
トーカンマンション代々木上原,小田急線,代々木上原駅,1,2DK,4,16.4,渋谷区上原１
高村ビル,ＪＲ山手線,駒込駅,2,2K,3,6.8,豊島区駒込１
上野マンション,有楽町線,平和台駅,5,2DK,2,8.9,練馬区北町７
Ｏ’ｓハウス,丸ノ内線,中野坂上駅,3,2K,1,7,中野区本町２
手塚宅,有楽町線,東池袋駅,4,2DK,1-2,8.5,豊島区東池袋５
5階建 築54年,ＪＲ総武線,荻窪駅,4,3K,5,8,杉並区荻窪４
ウエストヒル,ＪＲ中央線,中野駅,5,2K,1,10,中野区中野３
サニーコーポＫ,東西線,木場駅,3,2DK,4,10,江東区木場６
ピトレスク弥生,千代田線,根津駅,4,3DK,3,17,文京区弥生２
ピトレスク弥生,千代田線,根津駅,4,3DK,3,17,文京区根津２
第2三功マンション,副都心線,千川駅,3,3DK,3,15.8,豊島区要町３
町屋第2Mビル,千代田線,町屋駅,1,3K,8,12.7,荒川区荒川６
ポートサイドビル,ＪＲ京葉線,八丁堀駅,4,2K,3,7.3,中央区湊１
5階建 築27年,ＪＲ中央線,荻窪駅,2,2DK,3,13.6,杉並区荻窪５
3階建 築64年,千代田線,湯島駅,3,2K,3,7.5,文京区湯島３
3階建 築45年,ＪＲ山手線,新大久保駅,5,2DK,3,13.5,新宿区大久保１
ジェイパーク大崎,ＪＲ山手線,大崎駅,5,2DK,5,14,品川区大崎２
町屋一丁目戸建,京成本線,町屋駅,3,3LDK,1,15,荒川区町屋１
スカイフラッツ向陽草,有楽町線,小竹向原駅,4,3K,1,9.8,板橋区向原１
ヘレンハウゼ,ＪＲ山手線,新大久保駅,5,2DK,3,10.9,新宿区百人町２
シノセビル,ＪＲ山手線,西日暮里駅,5,2K,4,7,北区田端新町１
ハイツアゼリア,有楽町線,平和台駅,2,2DK,3,11.2,練馬区早宮２
スカイフラッツ・ボアヴェール,有楽町線,小竹向原駅,5,3DK,1,12.7,板橋区向原１
竹内ビル,東西線,門前仲町駅,4,2K,4,6.8,江東区永代２
11階建 築43年,銀座線,田原町駅,3,3LDK,11,19,台東区西浅草１
8階建 築48年,千代田線,町屋駅,5,2LDK,5,9,荒川区荒川４
ヴィラロイヤル,千代田線,町屋駅,5,3DK,4,11.5,荒川区荒川４
大野荘,有楽町線,千川駅,5,2K,2,6.5,板橋区向原１
4階建 築50年,ＪＲ山手線,大塚駅,5,2LDK,3,14,豊島区東池袋２
ウエストヒル町屋,千代田線,町屋駅,1,2LDK,5,15,荒川区荒川６
4階建 築37年,有楽町線,地下鉄成増駅,4,3LDK,2,13.8,板橋区成増１
ヒルサイドテラス,千代田線,根津駅,5,2DK,1,12,台東区池之端３
中山マンション,ＪＲ山手線,日暮里駅,5,2DK,3,11,荒川区西日暮里２
桂荘,千代田線,町屋駅,4,2K,2,5.5,荒川区町屋２
五味マンション,丸ノ内線,新中野駅,5,2K,2,8.5,中野区本町４
グレースレジデンス,日比谷線,三ノ輪駅,4,3LDK,2,16.4,荒川区南千住５
5階建 築43年,ＪＲ山手線,西日暮里駅,4,2K,3,9,荒川区西日暮里２
